"0",""
"0","model <- lm(mpg ~ ., data = mtcars)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ ., data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5087 "
"1","-1.3584 "
"1","-0.0948 "
"1"," 0.7745 "
"1"," 4.6251 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 23.87913"
"1","   20.06582"
"1","   1.190"
"1","   0.2525"
"1","  "
"1","
cyl6       "
"1"," -2.64870"
"1","    3.04089"
"1","  -0.871"
"1","   0.3975"
"1","  "
"1","
cyl8       "
"1"," -0.33616"
"1","    7.15954"
"1","  -0.047"
"1","   0.9632"
"1","  "
"1","
disp       "
"1","  0.03555"
"1","    0.03190"
"1","   1.114"
"1","   0.2827"
"1","  "
"1","
hp         "
"1"," -0.07051"
"1","    0.03943"
"1","  -1.788"
"1","   0.0939"
"1"," ."
"1","
drat       "
"1","  1.18283"
"1","    2.48348"
"1","   0.476"
"1","   0.6407"
"1","  "
"1","
wt         "
"1"," -4.52978"
"1","    2.53875"
"1","  -1.784"
"1","   0.0946"
"1"," ."
"1","
qsec       "
"1","  0.36784"
"1","    0.93540"
"1","   0.393"
"1","   0.6997"
"1","  "
"1","
vs1        "
"1","  1.93085"
"1","    2.87126"
"1","   0.672"
"1","   0.5115"
"1","  "
"1","
am1        "
"1","  1.21212"
"1","    3.21355"
"1","   0.377"
"1","   0.7113"
"1","  "
"1","
gear4      "
"1","  1.11435"
"1","    3.79952"
"1","   0.293"
"1","   0.7733"
"1","  "
"1","
gear5      "
"1","  2.52840"
"1","    3.73636"
"1","   0.677"
"1","   0.5089"
"1","  "
"1","
carb2      "
"1"," -0.97935"
"1","    2.31797"
"1","  -0.423"
"1","   0.6787"
"1","  "
"1","
carb3      "
"1","  2.99964"
"1","    4.29355"
"1","   0.699"
"1","   0.4955"
"1","  "
"1","
carb4      "
"1","  1.09142"
"1","    4.44962"
"1","   0.245"
"1","   0.8096"
"1","  "
"1","
carb6      "
"1","  4.47757"
"1","    6.38406"
"1","   0.701"
"1","   0.4938"
"1","  "
"1","
carb8      "
"1","  7.25041"
"1","    8.36057"
"1","   0.867"
"1","   0.3995"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.833"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8931"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.779"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7.83"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","15"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000124"
"1","
"
"1","
"
